$ date
Monday 15 October  09:41:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux
Merging origin/master (ddffeb8 Linux 3.7-rc1)
$ git merge origin/master
Updating 12250d8..ddffeb8
Fast-forward
 .gitignore                                         |   14 +
 create mode 100644 drivers/thermal/rcar_thermal.c
 create mode 100644 drivers/video/omap2/dss/manager-sysfs.c
 create mode 100644 drivers/video/omap2/dss/output.c
 create mode 100644 drivers/video/omap2/dss/overlay-sysfs.c
 create mode 100644 drivers/video/omap2/dss/venc_panel.c
 delete mode 100644 drivers/video/pnx4008/Makefile
 delete mode 100644 drivers/video/pnx4008/dum.h
 delete mode 100644 drivers/video/pnx4008/fbcommon.h
 delete mode 100644 drivers/video/pnx4008/pnxrgbfb.c
 delete mode 100644 drivers/video/pnx4008/sdum.c
 delete mode 100644 drivers/video/pnx4008/sdum.h
 create mode 100644 include/asm-generic/bitops/count_zeros.h
 create mode 100644 include/crypto/public_key.h
 create mode 100644 include/keys/asymmetric-parser.h
 create mode 100644 include/keys/asymmetric-subtype.h
 create mode 100644 include/keys/asymmetric-type.h
 create mode 100644 include/linux/asn1.h
 create mode 100644 include/linux/asn1_ber_bytecode.h
 create mode 100644 include/linux/asn1_decoder.h
 create mode 100644 include/linux/cpu_cooling.h
 create mode 100644 include/linux/oid_registry.h
 rename include/linux/platform_data/{exynos4_tmu.h => exynos_thermal.h} (64%)
 create mode 100644 include/linux/timekeeper_internal.h
 create mode 100644 include/uapi/linux/a.out.h
 create mode 100644 include/uapi/linux/acct.h
 create mode 100644 include/uapi/linux/adb.h
 create mode 100644 include/uapi/linux/adfs_fs.h
 rename include/{ => uapi}/linux/affs_hardblocks.h (100%)
 create mode 100644 include/uapi/linux/agpgart.h
 rename include/{ => uapi}/linux/aio_abi.h (100%)
 create mode 100644 include/uapi/linux/apm_bios.h
 rename include/{ => uapi}/linux/arcfb.h (100%)
 create mode 100644 include/uapi/linux/atalk.h
 create mode 100644 include/uapi/linux/atm.h
 rename include/{ => uapi}/linux/atm_eni.h (100%)
 rename include/{ => uapi}/linux/atm_he.h (100%)
 rename include/{ => uapi}/linux/atm_idt77105.h (100%)
 rename include/{ => uapi}/linux/atm_nicstar.h (100%)
 create mode 100644 include/uapi/linux/atm_tcp.h
 rename include/{ => uapi}/linux/atm_zatm.h (100%)
 rename include/{ => uapi}/linux/atmapi.h (100%)
 rename include/{ => uapi}/linux/atmarp.h (100%)
 rename include/{ => uapi}/linux/atmbr2684.h (100%)
 rename include/{ => uapi}/linux/atmclip.h (100%)
 create mode 100644 include/uapi/linux/atmdev.h
 rename include/{ => uapi}/linux/atmioc.h (100%)
 rename include/{ => uapi}/linux/atmlec.h (100%)
 rename include/{ => uapi}/linux/atmmpc.h (100%)
 rename include/{ => uapi}/linux/atmppp.h (100%)
 rename include/{ => uapi}/linux/atmsap.h (100%)
 rename include/{ => uapi}/linux/atmsvc.h (100%)
 create mode 100644 include/uapi/linux/audit.h
 create mode 100644 include/uapi/linux/auto_fs.h
 rename include/{ => uapi}/linux/auto_fs4.h (100%)
 create mode 100644 include/uapi/linux/auxvec.h
 rename include/{ => uapi}/linux/ax25.h (100%)
 rename include/{ => uapi}/linux/b1lli.h (100%)
 rename include/{ => uapi}/linux/baycom.h (100%)
 rename include/{ => uapi}/linux/bfs_fs.h (100%)
 create mode 100644 include/uapi/linux/binfmts.h
 rename include/{ => uapi}/linux/blkpg.h (100%)
 create mode 100644 include/uapi/linux/blktrace_api.h
 rename include/{ => uapi}/linux/bpqether.h (100%)
 create mode 100644 include/uapi/linux/bsg.h
 create mode 100644 include/uapi/linux/byteorder/big_endian.h
 create mode 100644 include/uapi/linux/byteorder/little_endian.h
 rename include/{ => uapi}/linux/can.h (100%)
 rename include/{ => uapi}/linux/can/bcm.h (100%)
 rename include/{ => uapi}/linux/can/error.h (100%)
 rename include/{ => uapi}/linux/can/gw.h (100%)
 rename include/{ => uapi}/linux/can/netlink.h (100%)
 rename include/{ => uapi}/linux/can/raw.h (100%)
 create mode 100644 include/uapi/linux/capability.h
 rename include/{ => uapi}/linux/capi.h (100%)
 rename include/{ => uapi}/linux/cciss_defs.h (100%)
 create mode 100644 include/uapi/linux/cciss_ioctl.h
 create mode 100644 include/uapi/linux/cdrom.h
 rename include/{ => uapi}/linux/cgroupstats.h (100%)
 rename include/{ => uapi}/linux/chio.h (100%)
 create mode 100644 include/uapi/linux/cm4000_cs.h
 create mode 100644 include/uapi/linux/cn_proc.h
 create mode 100644 include/uapi/linux/coda.h
 create mode 100644 include/uapi/linux/coda_psdev.h
 rename include/{ => uapi}/linux/coff.h (100%)
 create mode 100644 include/uapi/linux/connector.h
 rename include/{ => uapi}/linux/const.h (100%)
 create mode 100644 include/uapi/linux/cramfs_fs.h
 create mode 100644 include/uapi/linux/cuda.h
 create mode 100644 include/uapi/linux/cyclades.h
 rename include/{ => uapi}/linux/cycx_cfm.h (100%)
 rename include/{ => uapi}/linux/dcbnl.h (100%)
 create mode 100644 include/uapi/linux/dccp.h
 create mode 100644 include/uapi/linux/dlm.h
 rename include/{ => uapi}/linux/dlm_device.h (100%)
 rename include/{ => uapi}/linux/dlm_netlink.h (100%)
 create mode 100644 include/uapi/linux/dlm_plock.h
 rename include/{ => uapi}/linux/dlmconstants.h (100%)
 rename include/{ => uapi}/linux/dm-ioctl.h (100%)
 rename include/{ => uapi}/linux/dm-log-userspace.h (100%)
 rename include/{ => uapi}/linux/dn.h (100%)
 rename include/{ => uapi}/linux/dqblk_xfs.h (100%)
 create mode 100644 include/uapi/linux/edd.h
 rename include/{ => uapi}/linux/efs_fs_sb.h (100%)
 rename include/{ => uapi}/linux/elf-em.h (100%)
 rename include/{ => uapi}/linux/elf-fdpic.h (99%)
 create mode 100644 include/uapi/linux/elf.h
 create mode 100644 include/uapi/linux/elfcore.h
 create mode 100644 include/uapi/linux/errno.h
 create mode 100644 include/uapi/linux/errqueue.h
 create mode 100644 include/uapi/linux/ethtool.h
 create mode 100644 include/uapi/linux/eventpoll.h
 rename include/{ => uapi}/linux/fadvise.h (100%)
 create mode 100644 include/uapi/linux/falloc.h
 create mode 100644 include/uapi/linux/fanotify.h
 create mode 100644 include/uapi/linux/fb.h
 create mode 100644 include/uapi/linux/fcntl.h
 create mode 100644 include/uapi/linux/fd.h
 rename include/{ => uapi}/linux/fdreg.h (100%)
 rename include/{ => uapi}/linux/fib_rules.h (100%)
 rename include/{ => uapi}/linux/fiemap.h (100%)
 create mode 100644 include/uapi/linux/filter.h
 rename include/{ => uapi}/linux/firewire-cdev.h (100%)
 rename include/{ => uapi}/linux/firewire-constants.h (100%)
 create mode 100644 include/uapi/linux/flat.h
 create mode 100644 include/uapi/linux/fs.h
 create mode 100644 include/uapi/linux/fsl_hypervisor.h
 rename include/{ => uapi}/linux/fuse.h (100%)
 create mode 100644 include/uapi/linux/futex.h
 create mode 100644 include/uapi/linux/gameport.h
 rename include/{ => uapi}/linux/gen_stats.h (100%)
 create mode 100644 include/uapi/linux/genetlink.h
 rename include/{ => uapi}/linux/gfs2_ondisk.h (100%)
 rename include/{ => uapi}/linux/gigaset_dev.h (100%)
 create mode 100644 include/uapi/linux/hdlc.h
 create mode 100644 include/uapi/linux/hdlcdrv.h
 rename include/{ => uapi}/linux/hdreg.h (100%)
 create mode 100644 include/uapi/linux/hid.h
 create mode 100644 include/uapi/linux/hiddev.h
 create mode 100644 include/uapi/linux/hidraw.h
 create mode 100644 include/uapi/linux/hpet.h
 rename include/{ => uapi}/linux/hysdn_if.h (100%)
 create mode 100644 include/uapi/linux/i2c-dev.h
 create mode 100644 include/uapi/linux/i2c.h
 rename include/{ => uapi}/linux/i2o-dev.h (100%)
 rename include/{ => uapi}/linux/i8k.h (100%)
 create mode 100644 include/uapi/linux/icmp.h
 create mode 100644 include/uapi/linux/icmpv6.h
 rename include/{ => uapi}/linux/if.h (100%)
 rename include/{ => uapi}/linux/if_addr.h (100%)
 rename include/{ => uapi}/linux/if_addrlabel.h (100%)
 rename include/{ => uapi}/linux/if_alg.h (100%)
 rename include/{ => uapi}/linux/if_arcnet.h (100%)
 create mode 100644 include/uapi/linux/if_arp.h
 rename include/{ => uapi}/linux/if_bonding.h (100%)
 create mode 100644 include/uapi/linux/if_bridge.h
 rename include/{ => uapi}/linux/if_cablemodem.h (100%)
 create mode 100644 include/uapi/linux/if_eql.h
 create mode 100644 include/uapi/linux/if_ether.h
 rename include/{ => uapi}/linux/if_fc.h (100%)
 create mode 100644 include/uapi/linux/if_fddi.h
 create mode 100644 include/uapi/linux/if_frad.h
 rename include/{ => uapi}/linux/if_hippi.h (100%)
 rename include/{ => uapi}/linux/if_infiniband.h (100%)
 create mode 100644 include/uapi/linux/if_link.h
 create mode 100644 include/uapi/linux/if_ltalk.h
 rename include/{ => uapi}/linux/if_packet.h (100%)
 create mode 100644 include/uapi/linux/if_phonet.h
 rename include/{ => uapi}/linux/if_plip.h (100%)
 rename include/{ => uapi}/linux/if_ppp.h (100%)
 create mode 100644 include/uapi/linux/if_pppol2tp.h
 create mode 100644 include/uapi/linux/if_pppox.h
 rename include/{ => uapi}/linux/if_slip.h (100%)
 create mode 100644 include/uapi/linux/if_team.h
 create mode 100644 include/uapi/linux/if_tun.h
 create mode 100644 include/uapi/linux/if_tunnel.h
 create mode 100644 include/uapi/linux/if_vlan.h
 rename include/{ => uapi}/linux/if_x25.h (100%)
 create mode 100644 include/uapi/linux/igmp.h
 create mode 100644 include/uapi/linux/in.h
 create mode 100644 include/uapi/linux/in6.h
 rename include/{ => uapi}/linux/in_route.h (100%)
 create mode 100644 include/uapi/linux/inet_diag.h
 create mode 100644 include/uapi/linux/inotify.h
 create mode 100644 include/uapi/linux/input.h
 rename include/{ => uapi}/linux/ioctl.h (100%)
 create mode 100644 include/uapi/linux/ip.h
 rename include/{ => uapi}/linux/ip6_tunnel.h (100%)
 rename include/{ => uapi}/linux/ip_vs.h (100%)
 create mode 100644 include/uapi/linux/ipc.h
 create mode 100644 include/uapi/linux/ipmi.h
 rename include/{ => uapi}/linux/ipmi_msgdefs.h (100%)
 rename include/{ => uapi}/linux/ipsec.h (100%)
 create mode 100644 include/uapi/linux/ipv6.h
 create mode 100644 include/uapi/linux/ipv6_route.h
 rename include/{ => uapi}/linux/ipx.h (100%)
 rename include/{ => uapi}/linux/irda.h (100%)
 create mode 100644 include/uapi/linux/irqnr.h
 create mode 100644 include/uapi/linux/isdn.h
 create mode 100644 include/uapi/linux/isdn_divertif.h
 create mode 100644 include/uapi/linux/isdn_ppp.h
 create mode 100644 include/uapi/linux/isdnif.h
 rename include/{ => uapi}/linux/iso_fs.h (100%)
 rename include/{ => uapi}/linux/ivtv.h (100%)
 rename include/{ => uapi}/linux/ivtvfb.h (100%)
 rename include/{ => uapi}/linux/ixjuser.h (100%)
 rename include/{ => uapi}/linux/jffs2.h (100%)
 create mode 100644 include/uapi/linux/joystick.h
 create mode 100644 include/uapi/linux/kd.h
 create mode 100644 include/uapi/linux/kdev_t.h
 create mode 100644 include/uapi/linux/kernel-page-flags.h
 create mode 100644 include/uapi/linux/kernel.h
 create mode 100644 include/uapi/linux/kernelcapi.h
 create mode 100644 include/uapi/linux/kexec.h
 create mode 100644 include/uapi/linux/keyboard.h
 rename include/{ => uapi}/linux/keyctl.h (100%)
 rename include/{ => uapi}/linux/kvm.h (100%)
 create mode 100644 include/uapi/linux/kvm_para.h
 create mode 100644 include/uapi/linux/l2tp.h
 rename include/{ => uapi}/linux/limits.h (100%)
 create mode 100644 include/uapi/linux/llc.h
 create mode 100644 include/uapi/linux/loop.h
 create mode 100644 include/uapi/linux/lp.h
 rename include/{ => uapi}/linux/magic.h (100%)
 rename include/{ => uapi}/linux/major.h (100%)
 rename include/{ => uapi}/linux/map_to_7segment.h (100%)
 rename include/{ => uapi}/linux/matroxfb.h (100%)
 create mode 100644 include/uapi/linux/mdio.h
 rename include/{ => uapi}/linux/media.h (100%)
 rename include/{ => uapi}/linux/mei.h (100%)
 create mode 100644 include/uapi/linux/mempolicy.h
 rename include/{ => uapi}/linux/meye.h (100%)
 create mode 100644 include/uapi/linux/mii.h
 rename include/{ => uapi}/linux/minix_fs.h (100%)
 create mode 100644 include/uapi/linux/mman.h
 rename include/{ => uapi}/linux/mmc/ioctl.h (100%)
 rename include/{ => uapi}/linux/mmtimer.h (100%)
 rename include/{ => uapi}/linux/mqueue.h (100%)
 create mode 100644 include/uapi/linux/mroute.h
 create mode 100644 include/uapi/linux/mroute6.h
 create mode 100644 include/uapi/linux/msdos_fs.h
 create mode 100644 include/uapi/linux/msg.h
 rename include/{ => uapi}/linux/mtio.h (100%)
 create mode 100644 include/uapi/linux/n_r3964.h
 create mode 100644 include/uapi/linux/nbd.h
 rename include/{ => uapi}/linux/ncp.h (100%)
 rename include/{ => uapi}/linux/ncp_fs.h (100%)
 rename include/{ => uapi}/linux/ncp_mount.h (100%)
 rename include/{ => uapi}/linux/ncp_no.h (100%)
 rename include/{ => uapi}/linux/neighbour.h (100%)
 create mode 100644 include/uapi/linux/net.h
 rename include/{ => uapi}/linux/net_dropmon.h (100%)
 rename include/{ => uapi}/linux/net_tstamp.h (100%)
 create mode 100644 include/uapi/linux/netdevice.h
 create mode 100644 include/uapi/linux/netfilter.h
 rename include/{ => uapi}/linux/netfilter_arp.h (100%)
 create mode 100644 include/uapi/linux/netfilter_bridge.h
 rename include/{ => uapi}/linux/netfilter_decnet.h (100%)
 create mode 100644 include/uapi/linux/netfilter_ipv4.h
 create mode 100644 include/uapi/linux/netfilter_ipv6.h
 create mode 100644 include/uapi/linux/netlink.h
 rename include/{ => uapi}/linux/netrom.h (100%)
 rename include/{ => uapi}/linux/nfc.h (100%)
 create mode 100644 include/uapi/linux/nfs.h
 rename include/{ => uapi}/linux/nfs2.h (100%)
 create mode 100644 include/uapi/linux/nfs3.h
 create mode 100644 include/uapi/linux/nfs4.h
 rename include/{ => uapi}/linux/nfs4_mount.h (100%)
 create mode 100644 include/uapi/linux/nfs_fs.h
 create mode 100644 include/uapi/linux/nfs_idmap.h
 rename include/{ => uapi}/linux/nfs_mount.h (100%)
 create mode 100644 include/uapi/linux/nfsacl.h
 rename include/{ => uapi}/linux/nfsd/cld.h (100%)
 create mode 100644 include/uapi/linux/nfsd/debug.h
 create mode 100644 include/uapi/linux/nfsd/export.h
 create mode 100644 include/uapi/linux/nfsd/nfsfh.h
 create mode 100644 include/uapi/linux/nfsd/stats.h
 rename include/{ => uapi}/linux/nl80211.h (100%)
 create mode 100644 include/uapi/linux/nubus.h
 create mode 100644 include/uapi/linux/nvram.h
 rename include/{ => uapi}/linux/omap3isp.h (100%)
 create mode 100644 include/uapi/linux/omapfb.h
 create mode 100644 include/uapi/linux/oom.h
 rename include/{ => uapi}/linux/packet_diag.h (100%)
 rename include/{ => uapi}/linux/param.h (100%)
 create mode 100644 include/uapi/linux/parport.h
 create mode 100644 include/uapi/linux/patchkey.h
 create mode 100644 include/uapi/linux/pci.h
 rename include/{ => uapi}/linux/pci_regs.h (100%)
 create mode 100644 include/uapi/linux/perf_event.h
 create mode 100644 include/uapi/linux/personality.h
 rename include/{ => uapi}/linux/pfkeyv2.h (100%)
 rename include/{ => uapi}/linux/pg.h (100%)
 rename include/{ => uapi}/linux/phantom.h (100%)
 create mode 100644 include/uapi/linux/phonet.h
 rename include/{ => uapi}/linux/pkt_cls.h (100%)
 rename include/{ => uapi}/linux/pkt_sched.h (100%)
 create mode 100644 include/uapi/linux/pktcdvd.h
 create mode 100644 include/uapi/linux/pmu.h
 create mode 100644 include/uapi/linux/poll.h
 rename include/{ => uapi}/linux/posix_types.h (100%)
 rename include/{ => uapi}/linux/ppdev.h (100%)
 create mode 100644 include/uapi/linux/ppp-comp.h
 rename include/{ => uapi}/linux/ppp-ioctl.h (100%)
 create mode 100644 include/uapi/linux/ppp_defs.h
 rename include/{ => uapi}/linux/pps.h (100%)
 rename include/{ => uapi}/linux/prctl.h (100%)
 rename include/{ => uapi}/linux/ptp_clock.h (100%)
 create mode 100644 include/uapi/linux/ptrace.h
 rename include/{ => uapi}/linux/qnx4_fs.h (100%)
 rename include/{ => uapi}/linux/qnxtypes.h (100%)
 create mode 100644 include/uapi/linux/quota.h
 rename include/{ => uapi}/linux/radeonfb.h (100%)
 create mode 100644 include/uapi/linux/random.h
 rename include/{ => uapi}/linux/raw.h (100%)
 rename include/{ => uapi}/linux/rds.h (100%)
 create mode 100644 include/uapi/linux/reboot.h
 rename include/{ => uapi}/linux/reiserfs_fs.h (100%)
 rename include/{ => uapi}/linux/reiserfs_xattr.h (100%)
 create mode 100644 include/uapi/linux/resource.h
 create mode 100644 include/uapi/linux/rfkill.h
 rename include/{ => uapi}/linux/romfs_fs.h (100%)
 rename include/{ => uapi}/linux/rose.h (100%)
 rename include/{ => uapi}/linux/route.h (100%)
 create mode 100644 include/uapi/linux/rtc.h
 create mode 100644 include/uapi/linux/rtnetlink.h
 create mode 100644 include/uapi/linux/scc.h
 create mode 100644 include/uapi/linux/sched.h
 create mode 100644 include/uapi/linux/screen_info.h
 create mode 100644 include/uapi/linux/sdla.h
 create mode 100644 include/uapi/linux/seccomp.h
 create mode 100644 include/uapi/linux/securebits.h
 rename include/{ => uapi}/linux/selinux_netlink.h (100%)
 create mode 100644 include/uapi/linux/sem.h
 create mode 100644 include/uapi/linux/serial.h
 create mode 100644 include/uapi/linux/serial_core.h
 rename include/{ => uapi}/linux/serial_reg.h (100%)
 create mode 100644 include/uapi/linux/serio.h
 create mode 100644 include/uapi/linux/shm.h
 create mode 100644 include/uapi/linux/signal.h
 create mode 100644 include/uapi/linux/signalfd.h
 rename include/{ => uapi}/linux/snmp.h (100%)
 create mode 100644 include/uapi/linux/sock_diag.h
 create mode 100644 include/uapi/linux/socket.h
 rename include/{ => uapi}/linux/sockios.h (100%)
 rename include/{ => uapi}/linux/som.h (100%)
 create mode 100644 include/uapi/linux/sonet.h
 create mode 100644 include/uapi/linux/sonypi.h
 create mode 100644 include/uapi/linux/sound.h
 create mode 100644 include/uapi/linux/soundcard.h
 rename include/{ => uapi}/linux/spi/spidev.h (100%)
 create mode 100644 include/uapi/linux/stat.h
 create mode 100644 include/uapi/linux/stddef.h
 create mode 100644 include/uapi/linux/string.h
 create mode 100644 include/uapi/linux/sunrpc/debug.h
 rename include/{ => uapi}/linux/suspend_ioctls.h (100%)
 create mode 100644 include/uapi/linux/swab.h
 create mode 100644 include/uapi/linux/synclink.h
 create mode 100644 include/uapi/linux/sysctl.h
 rename include/{ => uapi}/linux/sysinfo.h (100%)
 rename include/{ => uapi}/linux/taskstats.h (100%)
 create mode 100644 include/uapi/linux/tcp.h
 rename include/{ => uapi}/linux/tcp_metrics.h (100%)
 rename include/{ => uapi}/linux/telephony.h (100%)
 rename include/{ => uapi}/linux/termios.h (100%)
 create mode 100644 include/uapi/linux/time.h
 rename include/{ => uapi}/linux/times.h (100%)
 create mode 100644 include/uapi/linux/timex.h
 rename include/{ => uapi}/linux/tiocl.h (100%)
 rename include/{ => uapi}/linux/tipc.h (100%)
 rename include/{ => uapi}/linux/tipc_config.h (100%)
 create mode 100644 include/uapi/linux/toshiba.h
 create mode 100644 include/uapi/linux/tty.h
 rename include/{ => uapi}/linux/tty_flags.h (100%)
 create mode 100644 include/uapi/linux/types.h
 rename include/{ => uapi}/linux/udf_fs_i.h (100%)
 create mode 100644 include/uapi/linux/udp.h
 rename include/{ => uapi}/linux/uhid.h (100%)
 create mode 100644 include/uapi/linux/uinput.h
 create mode 100644 include/uapi/linux/uio.h
 rename include/{ => uapi}/linux/ultrasound.h (100%)
 rename include/{ => uapi}/linux/un.h (100%)
 rename include/{ => uapi}/linux/unistd.h (100%)
 rename include/{ => uapi}/linux/unix_diag.h (100%)
 create mode 100644 include/uapi/linux/usbdevice_fs.h
 rename include/{ => uapi}/linux/utime.h (100%)
 create mode 100644 include/uapi/linux/utsname.h
 create mode 100644 include/uapi/linux/uuid.h
 rename include/{ => uapi}/linux/uvcvideo.h (100%)
 rename include/{ => uapi}/linux/v4l2-common.h (100%)
 rename include/{ => uapi}/linux/v4l2-controls.h (93%)
 rename include/{ => uapi}/linux/v4l2-dv-timings.h (100%)
 rename include/{ => uapi}/linux/v4l2-mediabus.h (96%)
 rename include/{ => uapi}/linux/v4l2-subdev.h (100%)
 rename include/{ => uapi}/linux/veth.h (100%)
 create mode 100644 include/uapi/linux/vfio.h
 rename include/{ => uapi}/linux/vhost.h (100%)
 create mode 100644 include/uapi/linux/videodev2.h
 rename include/{ => uapi}/linux/virtio_9p.h (100%)
 rename include/{ => uapi}/linux/virtio_balloon.h (100%)
 rename include/{ => uapi}/linux/virtio_blk.h (100%)
 create mode 100644 include/uapi/linux/virtio_config.h
 create mode 100644 include/uapi/linux/virtio_console.h
 rename include/{ => uapi}/linux/virtio_ids.h (100%)
 rename include/{ => uapi}/linux/virtio_net.h (100%)
 rename include/{ => uapi}/linux/virtio_pci.h (100%)
 create mode 100644 include/uapi/linux/virtio_ring.h
 rename include/{ => uapi}/linux/virtio_rng.h (100%)
 create mode 100644 include/uapi/linux/vt.h
 create mode 100644 include/uapi/linux/wait.h
 create mode 100644 include/uapi/linux/wanrouter.h
 create mode 100644 include/uapi/linux/watchdog.h
 rename include/{ => uapi}/linux/wimax.h (100%)
 rename include/{ => uapi}/linux/wimax/i2400m.h (100%)
 create mode 100644 include/uapi/linux/wireless.h
 rename include/{ => uapi}/linux/x25.h (100%)
 create mode 100644 include/uapi/linux/xattr.h
 rename include/{ => uapi}/linux/xfrm.h (100%)
 rename include/{ => uapi}/xen/evtchn.h (100%)
 rename include/{ => uapi}/xen/privcmd.h (100%)
 rename arch/arm/plat-samsung/include/plat/regs-fb.h => include/video/samsung_fimd.h (73%)
 create mode 100644 kernel/modsign_pubkey.c
 create mode 100644 kernel/module-internal.h
 create mode 100644 kernel/module_signing.c
 create mode 100644 lib/asn1_decoder.c
 create mode 100755 lib/build_OID_registry
 create mode 100644 lib/mpi/mpi-cmp.c
 create mode 100644 lib/oid_registry.c
 create mode 100644 scripts/asn1_compiler.c
 create mode 100644 scripts/coccinelle/tests/odd_ptr_err.cocci
 create mode 100644 scripts/sign-file
 create mode 100755 scripts/x509keyid
 create mode 100644 tools/perf/util/include/linux/rbtree_augmented.h
Merging fixes/master (12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (b1e0d8b kbuild: Fix gcc -x syntax)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (3d6ee36 Merge branch 'late-for-linus' of git://git.linaro.org/people/rmk/linux-arm)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (f82735d m68k: Use PTR_RET rather than if(IS_ERR(...)) + PTR_ERR)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (fd3bc66 Merge tag 'disintegrate-powerpc-20121009' into merge)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (4d7127d Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge sparc/master
Already up-to-date.
Merging net/master (4d7127d Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge net/master
Already up-to-date.
Merging sound-current/for-linus (5d037f9 Merge tag 'asoc-3.6' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (0ff9514 PCI: Don't print anything while decoding is disabled)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (c3e7724 mac80211: use ieee80211_free_txskb to fix possible skb leaks)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (5698bd7 Linux 3.6-rc6)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (b70936d tty: serial: sccnxp: Fix bug with unterminated platform_id list)
$ git merge tty.current/tty-linus
Merge made by the 'recursive' strategy.
 drivers/staging/dgrp/dgrp_mon_ops.c  |    1 +
 drivers/staging/dgrp/dgrp_specproc.c |    1 +
 drivers/staging/dgrp/dgrp_tty.c      |    1 +
 drivers/tty/serial/Kconfig           |    4 ++--
 drivers/tty/serial/sccnxp.c          |    1 +
 include/linux/ratelimit.h            |   27 +++++++++------------------
 net/irda/ircomm/ircomm_tty.c         |    2 ++
 7 files changed, 17 insertions(+), 20 deletions(-)
Merging usb.current/usb-linus (d40ce17 Merge tag 'disintegrate-usb-20121009' of git://git.infradead.org/users/dhowells/linux-headers into usb-linus)
$ git merge usb.current/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/core/driver.c                |    4 +
 drivers/usb/core/hub.c                   |   36 +-
 include/linux/usb/Kbuild                 |   10 -
 include/linux/usb/audio.h                |  524 +---------------
 include/linux/usb/ch9.h                  |  960 +----------------------------
 include/linux/usb/functionfs.h           |  167 +----
 include/uapi/linux/usb/Kbuild            |   10 +
 include/uapi/linux/usb/audio.h           |  545 ++++++++++++++++
 include/{ => uapi}/linux/usb/cdc.h       |    0
 include/{ => uapi}/linux/usb/ch11.h      |    0
 include/uapi/linux/usb/ch9.h             |  993 ++++++++++++++++++++++++++++++
 include/uapi/linux/usb/functionfs.h      |  169 +++++
 include/{ => uapi}/linux/usb/g_printer.h |    0
 include/{ => uapi}/linux/usb/gadgetfs.h  |    0
 include/{ => uapi}/linux/usb/midi.h      |    0
 include/{ => uapi}/linux/usb/tmc.h       |    0
 include/{ => uapi}/linux/usb/video.h     |    0
 17 files changed, 1747 insertions(+), 1671 deletions(-)
 create mode 100644 include/uapi/linux/usb/audio.h
 rename include/{ => uapi}/linux/usb/cdc.h (100%)
 rename include/{ => uapi}/linux/usb/ch11.h (100%)
 create mode 100644 include/uapi/linux/usb/ch9.h
 create mode 100644 include/uapi/linux/usb/functionfs.h
 rename include/{ => uapi}/linux/usb/g_printer.h (100%)
 rename include/{ => uapi}/linux/usb/gadgetfs.h (100%)
 rename include/{ => uapi}/linux/usb/midi.h (100%)
 rename include/{ => uapi}/linux/usb/tmc.h (100%)
 rename include/{ => uapi}/linux/usb/video.h (100%)
Merging staging.current/staging-linus (5698bd7 Linux 3.6-rc6)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (fea7a08 Linux 3.6-rc3)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (0cc8d6a Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (80b4812 md/raid10: fix "enough" function for detecting if array is failed.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (c9f97a2 crypto: x86/glue_helper - fix storing of new IV in CBC encryption)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (9974e43 ide: fix generic_ide_suspend/resume Oops)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (15e06bf irqdomain: Fix debugfs formatting)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (4e8383b of: release node fix for of_parse_phandle_with_args)
